// text

mainproc = 0x8002A7C0; // type:func
RO_800C64BC_cn = 0x800C64BC; //
RO_800C64F8_cn = 0x800C64F8; //
RO_800C6538_cn = 0x800C6538; //
RO_800C6540_cn = 0x800C6540; //
RO_800C6548_cn = 0x800C6548; //
RO_800C6549_cn = 0x800C6549; //
RO_800C655C_cn = 0x800C655C; //
RO_800C656C_cn = 0x800C656C; //
RO_800C66B8_cn = 0x800C66B8; //
RO_800C66C8_cn = 0x800C66C8; //
RO_800C66E0_cn = 0x800C66E0; //
RO_800C66EC_cn = 0x800C66EC; //
RO_800C66FC_cn = 0x800C66FC; //
RO_800C6708_cn = 0x800C6708; //
RO_800C671C_cn = 0x800C671C; //
RO_800C6724_cn = 0x800C6724; //
RO_800C673C_cn = 0x800C673C; //
RO_800C6748_cn = 0x800C6748; //
RO_800C675C_cn = 0x800C675C; //
RO_800C6768_cn = 0x800C6768; //
RO_800C6770_cn = 0x800C6770; //
RO_800C677C_cn = 0x800C677C; //
RO_800C69A0_cn = 0x800C69A0; //
RO_800C69B0_cn = 0x800C69B0; //
RO_800C69C8_cn = 0x800C69C8; //
RO_800C69E0_cn = 0x800C69E0; //
RO_800C69EC_cn = 0x800C69EC; //
RO_800C69F0_cn = 0x800C69F0; //
RO_800C69F4_cn = 0x800C69F4; //
RO_800C6A08_cn = 0x800C6A08; //
RO_800C6A0C_cn = 0x800C6A0C; //
RO_800C6A10_cn = 0x800C6A10; //
RO_800C6A2C_cn = 0x800C6A2C; //
RO_800C6A30_cn = 0x800C6A30; //
RO_800C6A34_cn = 0x800C6A34; //
RO_800C6A50_cn = 0x800C6A50; //
RO_800C6A54_cn = 0x800C6A54; //
RO_800C6A68_cn = 0x800C6A68; //
RO_800C6A7C_cn = 0x800C6A7C; //
RO_800C6A88_cn = 0x800C6A88; //
RO_800C6A94_cn = 0x800C6A94; //
RO_800C6AA0_cn = 0x800C6AA0; //
RO_800C6AAC_cn = 0x800C6AAC; //
RO_800C6AB4_cn = 0x800C6AB4; //
RO_800C6ACC_cn = 0x800C6ACC; //
RO_800C6AD8_cn = 0x800C6AD8; //
RO_800C6FC8_cn = 0x800C6FC8; //
RO_800C6FE0_cn = 0x800C6FE0; //
RO_800C6FE8_cn = 0x800C6FE8; //
RO_800C6FEC_cn = 0x800C6FEC; //
RO_800C7078_cn = 0x800C7078; //
RO_800C7088_cn = 0x800C7088; //
RO_800C7098_cn = 0x800C7098; //
RO_800C70D4_cn = 0x800C70D4; //
RO_800C70E4_cn = 0x800C70E4; //
RO_800C70F4_cn = 0x800C70F4; //
RO_800C7184_cn = 0x800C7184; //
RO_800C718C_cn = 0x800C718C; //
RO_800C71C8_cn = 0x800C71C8; //
RO_800C72D4_cn = 0x800C72D4; //
RO_800C73FC_cn = 0x800C73FC; //
RO_800C740C_cn = 0x800C740C; //
RO_800C7414_cn = 0x800C7414; //
RO_800C7424_cn = 0x800C7424; //
RO_800C742C_cn = 0x800C742C; //
RO_800C743C_cn = 0x800C743C; //
RO_800C744C_cn = 0x800C744C; //
RO_800C75D4_cn = 0x800C75D4; //
RO_800C77E0_cn = 0x800C77E0; //
RO_800C77F8_cn = 0x800C77F8; //
RO_800C781C_cn = 0x800C781C; //
RO_800C7844_cn = 0x800C7844; //
RO_800C7858_cn = 0x800C7858; //
RO_800C7870_cn = 0x800C7870; //
RO_800C7888_cn = 0x800C7888; //
RO_800C7890_cn = 0x800C7890; //
RO_800C7898_cn = 0x800C7898; //
RO_800C78A8_cn = 0x800C78A8; //
RO_800C78B4_cn = 0x800C78B4; //
RO_800C7900_cn = 0x800C7900; //
RO_800C7908_cn = 0x800C7908; //
RO_800C7910_cn = 0x800C7910; //
RO_800C7920_cn = 0x800C7920; //
RO_800C7930_cn = 0x800C7930; //
RO_800C7940_cn = 0x800C7940; //
RO_800C7950_cn = 0x800C7950; //
RO_800C795C_cn = 0x800C795C; //
RO_800C7968_cn = 0x800C7968; //
RO_800C7974_cn = 0x800C7974; //
RO_800C7980_cn = 0x800C7980; //
RO_800C798C_cn = 0x800C798C; //
RO_800C7998_cn = 0x800C7998; //
RO_800C79A8_cn = 0x800C79A8; //
RO_800C79B8_cn = 0x800C79B8; //
RO_800C79C8_cn = 0x800C79C8; //
RO_800C79D8_cn = 0x800C79D8; //
RO_800C79E8_cn = 0x800C79E8; //
RO_800C7A70_cn = 0x800C7A70; //
RO_800C7AA8_cn = 0x800C7AA8; //
RO_800C7AB0_cn = 0x800C7AB0; //
RO_800C7D80_cn = 0x800C7D80; //
RO_800C7E90_cn = 0x800C7E90; //
RO_800C7E98_cn = 0x800C7E98; //
RO_800C7FB0_cn = 0x800C7FB0; //
RO_800C7FE0_cn = 0x800C7FE0; //
RO_800C7FE1_cn = 0x800C7FE1; //
RO_800C7FE2_cn = 0x800C7FE2; //
RO_800C8094_cn = 0x800C8094; //
RO_800C80A0_cn = 0x800C80A0; //
RO_800C80F0_cn = 0x800C80F0; //
RO_800C8140_cn = 0x800C8140; //
RO_800C81E0_cn = 0x800C81E0; //
RO_800C81FC_cn = 0x800C81FC; //
RO_800C8200_cn = 0x800C8200; //
RO_800C8204_cn = 0x800C8204; //
RO_800C827C_cn = 0x800C827C; //
RO_800C828C_cn = 0x800C828C; //
RO_800C82A4_cn = 0x800C82A4; //
RO_800C82A8_cn = 0x800C82A8; //
RO_800C82B0_cn = 0x800C82B0; //
RO_800C82BC_cn = 0x800C82BC; //
RO_800C82C8_cn = 0x800C82C8; //
RO_800C82D4_cn = 0x800C82D4; //
RO_800C82E8_cn = 0x800C82E8; //
RO_800C8318_cn = 0x800C8318; //
RO_800C8328_cn = 0x800C8328; //
RO_800C832C_cn = 0x800C832C; //
RO_800C8338_cn = 0x800C8338; //
RO_800C8340_cn = 0x800C8340; //
RO_800C8348_cn = 0x800C8348; //
RO_800C836C_cn = 0x800C836C; //
RO_800C838C_cn = 0x800C838C; //
RO_800C8394_cn = 0x800C8394; //
RO_800C8398_cn = 0x800C8398; //
RO_800C83B4_cn = 0x800C83B4; //
RO_800C83FC_cn = 0x800C83FC; //
RO_800C848C_cn = 0x800C848C; //
RO_800C849C_cn = 0x800C849C; //
RO_800C84AC_cn = 0x800C84AC; //
RO_800C84C0_cn = 0x800C84C0; //
RO_800C84C8_cn = 0x800C84C8; //
RO_800C84D0_cn = 0x800C84D0; //
RO_800C84DC_cn = 0x800C84DC; //
RO_800C8620_cn = 0x800C8620; //
RO_800C862C_cn = 0x800C862C; //
RO_800C8630_cn = 0x800C8630; //
RO_800C8638_cn = 0x800C8638; //
RO_800C8658_cn = 0x800C8658; //
RO_800C8660_cn = 0x800C8660; //
RO_800C8690_cn = 0x800C8690; //
RO_800C8698_cn = 0x800C8698; //
RO_800C86A0_cn = 0x800C86A0; //
RO_800C86B0_cn = 0x800C86B0; //
RO_800C86BC_cn = 0x800C86BC; //
RO_800C86C8_cn = 0x800C86C8; //
RO_800C86D4_cn = 0x800C86D4; //
RO_800C86D8_cn = 0x800C86D8; //
RO_800C86DC_cn = 0x800C86DC; //
RO_800C86E4_cn = 0x800C86E4; //
RO_800C86EC_cn = 0x800C86EC; //
RO_800C8704_cn = 0x800C8704; //
RO_800C8718_cn = 0x800C8718; //
RO_800C8720_cn = 0x800C8720; //
RO_800C8728_cn = 0x800C8728; //
RO_800C8730_cn = 0x800C8730; //
RO_800C8738_cn = 0x800C8738; //
RO_800C8740_cn = 0x800C8740; //
RO_800C8748_cn = 0x800C8748; //
RO_800C8798_cn = 0x800C8798; //
RO_800C87B0_cn = 0x800C87B0; //
RO_800C8854_cn = 0x800C8854; //
RO_800C886C_cn = 0x800C886C; //
RO_800C8870_cn = 0x800C8870; //
RO_800C88D4_cn = 0x800C88D4; //
RO_800C88F0_cn = 0x800C88F0; //
RO_800C88FC_cn = 0x800C88FC; //
RO_800C8900_cn = 0x800C8900; //
RO_800C8904_cn = 0x800C8904; //
RO_800C8908_cn = 0x800C8908; //
RO_800C8914_cn = 0x800C8914; //
RO_800C8918_cn = 0x800C8918; //
RO_800C8984_cn = 0x800C8984; //
RO_800C898C_cn = 0x800C898C; //
RO_800C8994_cn = 0x800C8994; //
RO_800C89C0_cn = 0x800C89C0; //
RO_800C89C8_cn = 0x800C89C8; //
RO_800C89D0_cn = 0x800C89D0; //
RO_800C89D8_cn = 0x800C89D8; //
RO_800C89E0_cn = 0x800C89E0; //
RO_800C89E8_cn = 0x800C89E8; //
RO_800C89F0_cn = 0x800C89F0; //
RO_800C89F8_cn = 0x800C89F8; //
RO_800C8A00_cn = 0x800C8A00; //
RO_800C8A01_cn = 0x800C8A01; //
RO_800C8A02_cn = 0x800C8A02; //
RO_800C8A24_cn = 0x800C8A24; //
RO_800C8A2C_cn = 0x800C8A2C; //
RO_800C8A34_cn = 0x800C8A34; //
RO_800C8A35_cn = 0x800C8A35; //
RO_800C8A36_cn = 0x800C8A36; //
RO_800C8A37_cn = 0x800C8A37; //
RO_800C8A44_cn = 0x800C8A44; //
RO_800C8A45_cn = 0x800C8A45; //
RO_800C8A46_cn = 0x800C8A46; //
RO_800C8A80_cn = 0x800C8A80; //
RO_800C8A8C_cn = 0x800C8A8C; //
RO_800C8A8RO_cn = 0x800C8A8D; //
RO_800C8A8E_cn = 0x800C8A8E; //
RO_800C8A8F_cn = 0x800C8A8F; //
RO_800C8AB4_cn = 0x800C8AB4; //
RO_800C8AB5_cn = 0x800C8AB5; //
RO_800C8AB6_cn = 0x800C8AB6; //
RO_800C8AF0_cn = 0x800C8AF0; //
RO_800C8AFC_cn = 0x800C8AFC; //
RO_800C8AFRO_cn = 0x800C8AFD; //
RO_800C8AFE_cn = 0x800C8AFE; //
RO_800C8AFF_cn = 0x800C8AFF; //
RO_800C8B24_cn = 0x800C8B24; //
RO_800C8B25_cn = 0x800C8B25; //
RO_800C8B26_cn = 0x800C8B26; //
RO_800C8B54_cn = 0x800C8B54; //
RO_800C8B68_cn = 0x800C8B68; //
RO_800C8B69_cn = 0x800C8B69; //
RO_800C8B6A_cn = 0x800C8B6A; //
RO_800C8B6B_cn = 0x800C8B6B; //
RO_800C8BA8_cn = 0x800C8BA8; //
RO_800C8BC8_cn = 0x800C8BC8; //
RO_800C8C00_cn = 0x800C8C00; //
RO_800C8C68_cn = 0x800C8C68; //
RO_800C8C88_cn = 0x800C8C88; //
RO_800C8CC4_cn = 0x800C8CC4; //
RO_800C8CEC_cn = 0x800C8CEC; //
RO_800C8D18_cn = 0x800C8D18; //
RO_800C8D3C_cn = 0x800C8D3C; //
RO_800C8D6C_cn = 0x800C8D6C; //
RO_800C8DA0_cn = 0x800C8DA0; //
RO_800C8DD4_cn = 0x800C8DD4; //
RO_800C8DFC_cn = 0x800C8DFC; //
RO_800C8E2C_cn = 0x800C8E2C; //
RO_800C8E50_cn = 0x800C8E50; //
RO_800C8E94_cn = 0x800C8E94; //
RO_800C8EB4_cn = 0x800C8EB4; //
RO_800C8ED8_cn = 0x800C8ED8; //
RO_800C8F08_cn = 0x800C8F08; //
RO_800C8F3C_cn = 0x800C8F3C; //
RO_800C8F70_cn = 0x800C8F70; //
RO_800C8F98_cn = 0x800C8F98; //
RO_800C8FC8_cn = 0x800C8FC8; //
RO_800C8FFC_cn = 0x800C8FFC; //
RO_800C9034_cn = 0x800C9034; //
RO_800C906C_cn = 0x800C906C; //
RO_800C90A0_cn = 0x800C90A0; //
RO_800C90D8_cn = 0x800C90D8; //
RO_800C9108_cn = 0x800C9108; //
RO_800C9128_cn = 0x800C9128; //
RO_800C914C_cn = 0x800C914C; //
RO_800C917C_cn = 0x800C917C; //
RO_800C91A0_cn = 0x800C91A0; //
RO_800C91C0_cn = 0x800C91C0; //
RO_800C91E8_cn = 0x800C91E8; //
RO_800C9218_cn = 0x800C9218; //
RO_800C9248_cn = 0x800C9248; //
RO_800C927C_cn = 0x800C927C; //
RO_800C92B0_cn = 0x800C92B0; //
RO_800C92E8_cn = 0x800C92E8; //
RO_800C9308_cn = 0x800C9308; //
RO_800C9334_cn = 0x800C9334; //
RO_800C93E8_cn = 0x800C93E8; //
RO_800C93F8_cn = 0x800C93F8; //
RO_800C9408_cn = 0x800C9408; //
RO_800C9420_cn = 0x800C9420; //
RO_800C9428_cn = 0x800C9428; //
RO_800C9430_cn = 0x800C9430; //
RO_800C9450_cn = 0x800C9450; //
RO_800C9470_cn = 0x800C9470; //
RO_800C9488_cn = 0x800C9488; //
RO_800C948C_cn = 0x800C948C; //
RO_800C9490_cn = 0x800C9490; //
RO_800C94B0_cn = 0x800C94B0; //
RO_800C94B8_cn = 0x800C94B8; //
RO_800C94D8_cn = 0x800C94D8; //
RO_800C94E0_cn = 0x800C94E0; //
RO_800C94E8_cn = 0x800C94E8; //
RO_800C94F0_cn = 0x800C94F0; //
RO_800C9508_cn = 0x800C9508; //
RO_800C9510_cn = 0x800C9510; //
RO_800C9518_cn = 0x800C9518; //
RO_800C9520_cn = 0x800C9520; //
RO_800C9540_cn = 0x800C9540; //
RO_800C954C_cn = 0x800C954C; //
RO_800C9580_cn = 0x800C9580; //
RO_800C9600_cn = 0x800C9600; //
RO_800C9608_cn = 0x800C9608; //
RO_800C9610_cn = 0x800C9610; //
RO_800C9618_cn = 0x800C9618; //
RO_800C9620_cn = 0x800C9620; //
RO_800C9628_cn = 0x800C9628; //
RO_800C9630_cn = 0x800C9630; //
RO_800C9638_cn = 0x800C9638; //
RO_800C9640_cn = 0x800C9640; //
RO_800C9650_cn = 0x800C9650; //
RO_800C9658_cn = 0x800C9658; //
RO_800C9660_cn = 0x800C9660; //
RO_800C9668_cn = 0x800C9668; //
RO_800C9670_cn = 0x800C9670; //
RO_800C9678_cn = 0x800C9678; //
RO_800C9680_cn = 0x800C9680; //
RO_800C9690_cn = 0x800C9690; //
RO_800C9698_cn = 0x800C9698; //
RO_800C96A0_cn = 0x800C96A0; //
RO_800C96A8_cn = 0x800C96A8; //
RO_800C96B0_cn = 0x800C96B0; //
RO_800C96B8_cn = 0x800C96B8; //
RO_800C96C0_cn = 0x800C96C0; //
RO_800C96C8_cn = 0x800C96C8; //
RO_800C96D0_cn = 0x800C96D0; //
RO_800C96D8_cn = 0x800C96D8; //
RO_800C96E0_cn = 0x800C96E0; //
RO_800C96E8_cn = 0x800C96E8; //
RO_800C96F0_cn = 0x800C96F0; //
RO_800C96F8_cn = 0x800C96F8; //
RO_800C9700_cn = 0x800C9700; //
RO_800C9710_cn = 0x800C9710; //
RO_800C9720_cn = 0x800C9720; //
RO_800C99E0_cn = 0x800C99E0; //
RO_800C9E00_cn = 0x800C9E00; //

// rodata end

// bss

B_800CA1C0_cn = 0x800CA1C0; //
B_800CA1C4_cn = 0x800CA1C4; //
B_800CA1C8_cn = 0x800CA1C8; //
B_800CA1CA_cn = 0x800CA1CA; //
B_800CA1CC_cn = 0x800CA1CC; //
B_800CA1D0_cn = 0x800CA1D0; //
main_old = 0x800CA1D4; //
B_800CA1D8_cn = 0x800CA1D8; //
B_800CA1DC_cn = 0x800CA1DC; //
main_no = 0x800CA1E0; //
gGfxHead = 0x800CA1E4; //
B_800CA1EC_cn = 0x800CA1EC; //
B_800CA1F0_cn = 0x800CA1F0; //
B_800CA1F4_cn = 0x800CA1F4; //
B_800CA1F5_cn = 0x800CA1F5; //
B_800CA1F8_cn = 0x800CA1F8; //
B_800CA1FC_cn = 0x800CA1FC; //
B_800CA200_cn = 0x800CA200; //
B_800CA208_cn = 0x800CA208; //
B_800CA20C_cn = 0x800CA20C; //
B_800CA210_cn = 0x800CA210; //
joycur1 = 0x800CA214; //
B_800CA216_cn = 0x800CA216; //
B_800CA218_cn = 0x800CA218; //
evs_playmax = 0x800CA21C; //
B_800CA220_cn = 0x800CA220; //
joycur2 = 0x800CA224; //
B_800CA226_cn = 0x800CA226; //
B_800CA228_cn = 0x800CA228; //
B_800CA22A_cn = 0x800CA22A; //
B_800CA22C_cn = 0x800CA22C; //
B_800CA230_cn = 0x800CA230; //
B_800CA232_cn = 0x800CA232; //
B_800CA234_cn = 0x800CA234; //
B_800CA23C_cn = 0x800CA23C; //
B_800CA240_cn = 0x800CA240; //
B_800CA244_cn = 0x800CA244; //
B_800CA248_cn = 0x800CA248; //
B_800CA250_cn = 0x800CA250; //
B_800CA254_cn = 0x800CA254; //
B_800CA258_cn = 0x800CA258; //
B_800CA260_cn = 0x800CA260; //
B_800CA268_cn = 0x800CA268; //
B_800CA26C_cn = 0x800CA26C; //
B_800CA270_cn = 0x800CA270; //
B_800CA274_cn = 0x800CA274; //
joyflg = 0x800CA278; //
B_800CA280_cn = 0x800CA280; //
B_800CA281_cn = 0x800CA281; //
B_800CA284_cn = 0x800CA284; //
B_800CA288_cn = 0x800CA288; //
B_800CA28C_cn = 0x800CA28C; //
B_800CA290_cn = 0x800CA290; //
gfx_gtask_no = 0x800CA294; //
B_800CA298_cn = 0x800CA298; //
B_800CA29C_cn = 0x800CA29C; //
B_800CA29B_cn = 0x800CA29D; //
B_800CA2A0_cn = 0x800CA2A0; //
B_800CA2A4_cn = 0x800CA2A4; //
B_800CA2A6_cn = 0x800CA2A6; //
B_800CA2A8_cn = 0x800CA2A8; //
B_800CA2AA_cn = 0x800CA2AA; //
B_800CA2AC_cn = 0x800CA2AC; //
B_800CA2B0_cn = 0x800CA2B0; //
B_800CA2B4_cn = 0x800CA2B4; //
B_800CA2B6_cn = 0x800CA2B6; //
B_800CA2B8_cn = 0x800CA2B8; //
B_800CA2BC_cn = 0x800CA2BC; //
B_800CA2C0_cn = 0x800CA2C0; //
B_800CA2D0_cn = 0x800CA2D0; //
B_800DB40B_cn = 0x800DB40B; //
B_800DF300_cn = 0x800DF300; //
B_800F0535_cn = 0x800F0535; //
B_800FB2D0_cn = 0x800FB2D0; //
B_800FBC90_cn = 0x800FBC90; //
B_800FBC94_cn = 0x800FBC94; //
B_800FBE24_cn = 0x800FBE24; //
B_800FBE28_cn = 0x800FBE28; //
B_800FBE2C_cn = 0x800FBE2C; //
B_800FBE30_cn = 0x800FBE30; //
B_800FC030_cn = 0x800FC030; //
B_800FC040_cn = 0x800FC040; //
B_800FC044_cn = 0x800FC044; //
B_800FC048_cn = 0x800FC048; //
B_800FC04C_cn = 0x800FC04C; //
B_800FC050_cn = 0x800FC050; //
B_800FC054_cn = 0x800FC054; //
B_800FC058_cn = 0x800FC058; //
B_800FC05C_cn = 0x800FC05C; //
B_800FC060_cn = 0x800FC060; //
B_800FC064_cn = 0x800FC064; //
B_800FC068_cn = 0x800FC068; //
B_800FC06C_cn = 0x800FC06C; //
B_800FC070_cn = 0x800FC070; //
B_800FC074_cn = 0x800FC074; //
B_800FC078_cn = 0x800FC078; //
B_800FC080_cn = 0x800FC080; //
B_800FC084_cn = 0x800FC084; //
B_800FC090_cn = 0x800FC090; //
B_800FC094_cn = 0x800FC094; //
B_800FC098_cn = 0x800FC098; //
B_800FC0A8_cn = 0x800FC0A8; //
B_800FC0C8_cn = 0x800FC0C8; //
B_800FC0E8_cn = 0x800FC0E8; //
B_800FC498_cn = 0x800FC498; //
B_800FC4E0_cn = 0x800FC4E0; //
B_800FC500_cn = 0x800FC500; //
B_800FC504_cn = 0x800FC504; //
B_800FC508_cn = 0x800FC508; //
B_800FC50C_cn = 0x800FC50C; //
B_800FC510_cn = 0x800FC510; //
B_800FC560_cn = 0x800FC560; //
B_800FC564_cn = 0x800FC564; //
B_800FC568_cn = 0x800FC568; //
B_800FC56C_cn = 0x800FC56C; //
B_800FC56E_cn = 0x800FC56E; //
B_800FC570_cn = 0x800FC570; //
B_800FC572_cn = 0x800FC572; //
B_800FC574_cn = 0x800FC574; //
B_800FC578_cn = 0x800FC578; //
B_800FC57A_cn = 0x800FC57A; //
B_800FC57C_cn = 0x800FC57C; //
B_800FC580_cn = 0x800FC580; //
B_800FC584_cn = 0x800FC584; //
B_800FC588_cn = 0x800FC588; //
B_800FC5B8_cn = 0x800FC5B8; //
B_800FC5B9_cn = 0x800FC5B9; //
B_800FC5BC_cn = 0x800FC5BC; //
B_800FC5C0_cn = 0x800FC5C0; //
B_800FC5D0_cn = 0x800FC5D0; //
B_800FC5E0_cn = 0x800FC5E0; //
B_800FC5E4_cn = 0x800FC5E4; //
B_800FC5F0_cn = 0x800FC5F0; //
B_800FC5F4_cn = 0x800FC5F4; //
B_800FC5F8_cn = 0x800FC5F8; //
B_800FC600_cn = 0x800FC600; //
B_800FC604_cn = 0x800FC604; //
B_800FC608_cn = 0x800FC608; //
B_800FC60C_cn = 0x800FC60C; //
B_800FC610_cn = 0x800FC610; //
B_800FC614_cn = 0x800FC614; //
B_800FC618_cn = 0x800FC618; //
B_800FC61C_cn = 0x800FC61C; //
B_800FC620_cn = 0x800FC620; //
B_800FC624_cn = 0x800FC624; //
B_800FC628_cn = 0x800FC628; //
B_800FC62C_cn = 0x800FC62C; //
B_800FC630_cn = 0x800FC630; //
B_800FC634_cn = 0x800FC634; //
B_800FC638_cn = 0x800FC638; //
B_800FC63C_cn = 0x800FC63C; //
B_800FC640_cn = 0x800FC640; //
B_800FC6C0_cn = 0x800FC6C0; //
B_800FC740_cn = 0x800FC740; //
B_800FCB40_cn = 0x800FCB40; //
B_800FCB44_cn = 0x800FCB44; //
B_800FCB48_cn = 0x800FCB48; //
B_800FCB4C_cn = 0x800FCB4C; //
B_800FCB50_cn = 0x800FCB50; //
B_800FCB54_cn = 0x800FCB54; //
B_800FCB58_cn = 0x800FCB58; //
B_800FCB98_cn = 0x800FCB98; //
B_800FF398_cn = 0x800FF398; //
B_800FF3EC_cn = 0x800FF3EC; //
B_800FF3F0_cn = 0x800FF3F0; //
B_800FF3F4_cn = 0x800FF3F4; //
B_800FF3F8_cn = 0x800FF3F8; //
B_800FF400_cn = 0x800FF400; //
B_80100400_cn = 0x80100400; //
B_80100404_cn = 0x80100404; //
B_80100406_cn = 0x80100406; //
B_801004DC_cn = 0x801004DC; //
B_801004E0_cn = 0x801004E0; //
B_801004E4_cn = 0x801004E4; //
B_801004F4_cn = 0x801004F4; //
B_801004FC_cn = 0x801004FC; //
B_8010050C_cn = 0x8010050C; //
B_8010051C_cn = 0x8010051C; //
B_8010052C_cn = 0x8010052C; //
B_80100530_cn = 0x80100530; //
B_80100540_cn = 0x80100540; //
B_80100554_cn = 0x80100554; //
B_80100558_cn = 0x80100558; //
B_8010055C_cn = 0x8010055C; //
B_80100560_cn = 0x80100560; //
B_80100564_cn = 0x80100564; //
B_80100568_cn = 0x80100568; //
B_8010056C_cn = 0x8010056C; //
B_8010056E_cn = 0x8010056E; //
B_80100570_cn = 0x80100570; //
B_80100574_cn = 0x80100574; //
B_80100578_cn = 0x80100578; //
B_8010057C_cn = 0x8010057C; //
B_80100580_cn = 0x80100580; //
B_80100584_cn = 0x80100584; //
B_80100588_cn = 0x80100588; //
B_8010058C_cn = 0x8010058C; //
B_80100590_cn = 0x80100590; //
B_80100594_cn = 0x80100594; //
B_80100598_cn = 0x80100598; //
B_8010059C_cn = 0x8010059C; //
B_801005A0_cn = 0x801005A0; //
B_801005B0_cn = 0x801005B0; //
B_801005B4_cn = 0x801005B4; //
B_801005B8_cn = 0x801005B8; //
B_801005BC_cn = 0x801005BC; //
B_801005C0_cn = 0x801005C0; //
B_801005C4_cn = 0x801005C4; //
B_801005C8_cn = 0x801005C8; //
B_801005CC_cn = 0x801005CC; //
B_801005E4_cn = 0x801005E4; //
B_801005F0_cn = 0x801005F0; //
B_801005F4_cn = 0x801005F4; //
B_80100600_cn = 0x80100600; //
B_801007B0_cn = 0x801007B0; //
B_801007B4_cn = 0x801007B4; //
B_801007B8_cn = 0x801007B8; //
B_801007C0_cn = 0x801007C0; //
B_801007C4_cn = 0x801007C4; //
B_801007D0_cn = 0x801007D0; //
B_801007D4_cn = 0x801007D4; //
B_801007DC_cn = 0x801007DC; //
B_801007E0_cn = 0x801007E0; //
B_8010084C_cn = 0x8010084C; //
B_80100CF0_cn = 0x80100CF0; //
B_80100EA0_cn = 0x80100EA0; //
B_80101EA0_cn = 0x80101EA0; //
B_801020E0_cn = 0x801020E0; //
B_801020E8_cn = 0x801020E8; //
B_80102268_cn = 0x80102268; //
B_800EB4D8 = 0x801023E8; //
B_80102400_cn = 0x80102400; //
B_80102401_cn = 0x80102401; //
B_80102554_cn = 0x80102554; //
B_800EB670 = 0x80102568; //
gControllerHoldButtons = 0x80102BE8; //
B_80102BF4_cn = 0x80102BF4; //
B_80102BF5_cn = 0x80102BF5; //
B_80102BF6_cn = 0x80102BF6; //
B_80102BF7_cn = 0x80102BF7; //
B_80102BFB_cn = 0x80102BFD; //
B_80102C00_cn = 0x80102C00; //
B_80102DB0_cn = 0x80102DB0; //
B_80102DD0_cn = 0x80102DD0; //
B_80102DD4_cn = 0x80102DD4; //
B_80106310_cn = 0x80106310; //
B_80106410_cn = 0x80106410; //
B_80106411_cn = 0x80106411; //
B_80106438_cn = 0x80106438; //
B_801064B0_cn = 0x801064B0; //
B_801064B4_cn = 0x801064B4; //
B_801064B8_cn = 0x801064B8; //
B_801064BC_cn = 0x801064BC; //
B_801064C0_cn = 0x801064C0; //
B_801064C4_cn = 0x801064C4; //
B_801064D3_cn = 0x801064D3; //
B_801064DB_cn = 0x801064DB; //
B_80106B60_cn = 0x80106B60; //
B_80108B80_cn = 0x80108B80; //
B_80108B81_cn = 0x80108B81; //
B_80108B87_cn = 0x80108B87; //
B_80108B89_cn = 0x80108B89; //
B_80108C90_cn = 0x80108C90; //
B_80108C93_cn = 0x80108C93; //
B_8010ACB0_cn = 0x8010ACB0; //
B_800F3E38 = 0x8010B110; //
gControllerPrevHoldButtons = 0x8010B128; //
B_8010B134_cn = 0x8010B134; //
B_8010B135_cn = 0x8010B135; //
B_8010B136_cn = 0x8010B136; //
B_8010B137_cn = 0x8010B137; //
B_8010B139_cn = 0x8010B139; //
B_8010B13B_cn = 0x8010B13D; //
B_8010B140_cn = 0x8010B140; //
B_8010B180_cn = 0x8010B180; //
B_8010B190_cn = 0x8010B190; //
B_8010BB80_cn = 0x8010BB80; //
joycur = 0x8010BB98; //
B_8010BBA4_cn = 0x8010BBA4; //
B_8010C624_cn = 0x8010C624; //
B_8010C634_cn = 0x8010C634; //
B_8010C635_cn = 0x8010C635; //
B_8010C63C_cn = 0x8010C63C; //
B_8010DF34_cn = 0x8010DF34; //
B_8010DF35_cn = 0x8010DF35; //
B_8010DF98_cn = 0x8010DF98; //
B_8010DF99_cn = 0x8010DF99; //
B_8010DF9A_cn = 0x8010DF9A; //
B_8010E598_cn = 0x8010E598; //
B_8010E718_cn = 0x8010E718; //
B_8010E71C_cn = 0x8010E71C; //
B_8010E720_cn = 0x8010E720; //
B_8010E724_cn = 0x8010E724; //
B_8010E728_cn = 0x8010E728; //
B_8010E72C_cn = 0x8010E72C; //
B_8010E730_cn = 0x8010E730; //
B_8010FF30_cn = 0x8010FF30; //
B_80111F80_cn = 0x80111F80; //
B_80111FC8_cn = 0x80111FC8; //
B_80111FC9_cn = 0x80111FC9; //
B_801120D8_cn = 0x801120D8; //
B_801120E8_cn = 0x801120E8; //
B_801120F0_cn = 0x801120F0; //
B_80112100_cn = 0x80112100; //
gControllerPressedButtons = 0x80112208; //
B_80112220_cn = 0x80112220; //
B_80112620_cn = 0x80112620; //
B_80112624_cn = 0x80112624; //
B_80112628_cn = 0x80112628; //
B_8011262C_cn = 0x8011262C; //
B_80112630_cn = 0x80112630; //
B_80112634_cn = 0x80112634; //
B_80112638_cn = 0x80112638; //
B_8011263C_cn = 0x8011263C; //
B_80112640_cn = 0x80112640; //
B_80112644_cn = 0x80112644; //
B_80112648_cn = 0x80112648; //
gGfxGlist = 0x801128E0; //
joycnt = 0x8012A8E0; //
B_8012A960_cn = 0x8012A960; //
B_8013A960_cn = 0x8013A960; //
