// text

mainproc = 0x80029C50; //
jtbl_800AFF00 = 0x800AFF00; // type:jtbl
_root_5339 = 0x800B0028; // size:0x10
_play1_5340 = 0x800B0038; //
_play2_5341 = 0x800B0050; //
_play4_5342 = 0x800B005C; //
_play4type_5343 = 0x800B006C; //
_option_5344 = 0x800B0078; //
_recMs_5345 = 0x800B008C; //
_recMs1_5346 = 0x800B0094; //
_recMs2_5347 = 0x800B00AC; //
_tutorial_5348 = 0x800B00B8; //
_count_5349 = 0x800B00CC; //
_backup_5350 = 0x800B00D8; //
_misc_5351 = 0x800B00E0; //
_score_5352 = 0x800B00EC; //
jtbl_800B00F8 = 0x800B00F8; // type:jtbl
jtbl_800B0220 = 0x800B0220; // type:jtbl
tbl_5517 = 0x800B0310; //
_n_5535 = 0x800B0320; //
_mode_5538 = 0x800B0338; //
mode_5557 = 0x800B0350; //
_mode_5570 = 0x800B035C; //
RO_800B0360 = 0x800B0360; //
RO_800B0364 = 0x800B0364; //
RO_800B0378 = 0x800B0378; //
RO_800B037C = 0x800B037C; //
RO_800B0380 = 0x800B0380; //
RO_800B039C = 0x800B039C; //
RO_800B03A0 = 0x800B03A0; //
RO_800B03A4 = 0x800B03A4; //
RO_800B03C0 = 0x800B03C0; //
RO_800B03C4 = 0x800B03C4; //
RO_800B03D8 = 0x800B03D8; //
RO_800B03EC = 0x800B03EC; //
RO_800B03F8 = 0x800B03F8; //
RO_800B0404 = 0x800B0404; //
RO_800B0410 = 0x800B0410; //
RO_800B041C = 0x800B041C; //
RO_800B0424 = 0x800B0424; //
RO_800B043C = 0x800B043C; //
RO_800B0448 = 0x800B0448; //
jtbl_800B0450 = 0x800B0450; // type:jtbl
jtbl_800B0470 = 0x800B0470; // type:jtbl
jtbl_800B0588 = 0x800B0588; // type:jtbl
jtbl_800B06B0 = 0x800B06B0; // type:jtbl
jtbl_800B06F8 = 0x800B06F8; // type:jtbl
jtbl_800B07E8 = 0x800B07E8; // type:jtbl
jtbl_800B08D8 = 0x800B08D8; // type:jtbl
DBL_800B0938 = 0x800B0938; // type:f64
_pat_6137 = 0x800B0940; // size:0x18
DBL_800B0958 = 0x800B0958; // type:f64
DBL_800B0960 = 0x800B0960; // type:f64
_pos_6413 = 0x800B0968; // size:0x90
_posChar_6445 = 0x800B09F8; // size:0x10
_posBgCursor_6446 = 0x800B0A08; // size:0x10
_cursor_6447 = 0x800B0A18; // size:0x1E

DBL_800B0A48 = 0x800B0A48; // type:f64
RO_800B0A50 = 0x800B0A50; // force_not_migration:True
_map_6928 = 0x800B0A5C; //
_cover_6929 = 0x800B0A6C; //
_filter_6930 = 0x800B0A7C; //
_wchar_6931 = 0x800B0B0C; //
_cursor_7325 = 0x800B0B14; // size:0x30
RO_800B0B44 = 0x800B0B44; //

_pos_7882 = 0x800B0B50; // size:0x20 force_not_migration:True
jtbl_800B0B70 = 0x800B0B70; // type:jtbl
jtbl_800B0BE8 = 0x800B0BE8; // type:jtbl
_charTbl_8108 = 0x800B0C5C; // size:0x3C
jtbl_800B0C98 = 0x800B0C98; // type:jtbl
jtbl_800B0D10 = 0x800B0D10; // type:jtbl
_star_8183 = 0x800B0D84; //
_tex_8297 = 0x800B0D94; // size:0x8
_pos_8298 = 0x800B0D9C; // type:s32 size:0x10
_moveTbl_8521 = 0x800B0DAC; // type:s32
_onaji_8534 = 0x800B0DB4; // size:0x10
_panel2_8535 = 0x800B0DC4; // size:0x10
_panel4_8536 = 0x800B0DD4; // size:0x20
jtbl_800B0DF8 = 0x800B0DF8; // type:jtbl
jtbl_800B0E70 = 0x800B0E70; // type:jtbl
jtbl_800B0EE8 = 0x800B0EE8; // type:jtbl
RO_800B0F5C = 0x800B0F5C; // type:u8
jtbl_800B1070 = 0x800B1070; // type:jtbl
_color_9658 = 0x800B1168; //
DBL_800B1180 = 0x800B1180; // type:f64
jtbl_800B1188 = 0x800B1188; // type:jtbl
_posX_0_9712 = 0x800B11A4; //
_posX_1_9713 = 0x800B11CC; //
_posX_2_9714 = 0x800B11E0; //
_posX_4_9715 = 0x800B11F8; //
RO_800B1210 = 0x800B1210; //
DBL_800B1218 = 0x800B1218; // type:f64
_rows_9879 = 0x800B1220; //
_tex_9880 = 0x800B1230; //
_choice_9881 = 0x800B123C; //
jtbl_800B1258 = 0x800B1258; // type:jtbl
jtbl_800B1270 = 0x800B1270; // type:jtbl
DBL_800B1288 = 0x800B1288; // type:f64
_pos_10346 = 0x800B1290; // type:s32
_hedAllType_10392 = 0x800B1298; //
_hedStoryId_10393 = 0x800B12A8; //
_hedStoryX_10394 = 0x800B12B8; //
_hedStoryY_10395 = 0x800B12C8; //
_hedLevelId_10396 = 0x800B12D8; //
_hedLevelX_10397 = 0x800B12E4; //
_hedLevelY_10398 = 0x800B12F0; //
_hed1PTaiQId_10399 = 0x800B12FC; //
_hed1PTaiQX_10400 = 0x800B1308; //
_hed1PTaiQY_10401 = 0x800B1314; //
_hed1PTimeAtId_10402 = 0x800B1320; //
_hed1PTimeAtX_10403 = 0x800B1330; //
_hed1PTimeAtY_10404 = 0x800B1340; //
_hedVsId_10405 = 0x800B1350; //
_hedVsX_10406 = 0x800B1360; //
_hedVsY_10407 = 0x800B1370; //

jtbl_800B1380 = 0x800B1380; // type:jtbl
jtbl_800B13A8 = 0x800B13A8; // type:jtbl
jtbl_800B13D0 = 0x800B13D0; // type:jtbl force_migration:True

_lr_10544 = 0x800B13F8; // size:0x10

jtbl_800B1408 = 0x800B1408; // type:jtbl
RO_800B1430 = 0x800B1430; //
_dir_10660 = 0x800B1438; // size:0x8
jtbl_800B1440 = 0x800B1440; // type:jtbl
jtbl_800B14F8 = 0x800B14F8; // type:jtbl
jtbl_800B1600 = 0x800B1600; // type:jtbl
DBL_800B1708 = 0x800B1708; // type:f64
DBL_800B1710 = 0x800B1710; // type:f64
DBL_800B1718 = 0x800B1718; // type:f64
jtbl_800B1720 = 0x800B1720; // type:jtbl
DBL_800B1828 = 0x800B1828; // type:f64
DBL_800B1830 = 0x800B1830; // type:f64
DBL_800B1838 = 0x800B1838; // type:f64
jtbl_800B1840 = 0x800B1840; // type:jtbl

init_dl_135 = 0x800B1950; // type:Gfx

DBL_800B1978 = 0x800B1978; // type:f64
DBL_800B1980 = 0x800B1980; // type:f64
DBL_800B1988 = 0x800B1988; // type:f64
sMessageColorTable = 0x800B1990; // size:0x18

jtbl_800B19A8 = 0x800B19A8; // type:jtbl
DBL_800B19F8 = 0x800B19F8; // type:f64
DBL_800B1A00 = 0x800B1A00; // type:f64
jtbl_800B1A08 = 0x800B1A08; // type:jtbl
STR_800B1A54 = 0x800B1A54; // force_not_migration:True type:asciz

DBL_800B1A58 = 0x800B1A58; // type:f64

_size_122 = 0x800B1A60; // size:0x50
_addrTbl_124 = 0x800B1AB0; // size:0x50
_centerTbl_125 = 0x800B1B00; // size:0xA0

limit_table = 0x800B1BA0; //
RO_800B1BBC = 0x800B1BBC; //

_n_343 = 0x800B1BC8; //

_l_359 = 0x800B1BCC; //
RO_800B1BD0 = 0x800B1BD0; //
jtbl_800B1C10 = 0x800B1C10; // type:jtbl
jtbl_800B1C30 = 0x800B1C30; // type:jtbl
rotate_table_399 = 0x800B1C4C; //
rotate_mtx_400 = 0x800B1C5C; //
_speed_561 = 0x800B1C74; //
_retryMenu_itemCount = 0x800B1C78; // size:0x6

_big_virus_def_wait = 0x800B1C80; // force_not_migration:True
_big_virus_min_wait = 0x800B1C8C; // force_not_migration:True
_big_virus_max_wait = 0x800B1C98; // force_not_migration:True
_scoreNumsColor = 0x800B1CA4; // force_not_migration:True size:0x20

_mesWriting_dmgamemain = 0x800B1CB8; // type:char force_not_migration:True
STR_800B1CE0 = 0x800B1CE0; // type:char force_not_migration:True

_posStP4StarX = 0x800B1D08; //
_posStStar = 0x800B1D18; // size:0x10
RO_800B1D28 = 0x800B1D28; // size:0x8
_posP2StarX = 0x800B1D30; // size:0x8
_posP2StarY = 0x800B1D38; // size:0x24
_posP4Bottle = 0x800B1D5C; // size:0x20
RO_800B1D7C = 0x800B1D7C; // size:0x8
_posP4CharBase = 0x800B1D84; // size:0x20
_posP4TeamStarX = 0x800B1DA4; // size:0x48
_posP4CharStarX = 0x800B1DEC; // size:0x90
_posP4StockCap = 0x800B1E7C; // size:0x10 type:s32
_posP2VirusNum = 0x800B1E8C; // size:0x10
_posP2CharFrm = 0x800B1E9C; // size:0x10 type:s32 force_not_migration:True

RO_800B1EB0 = 0x800B1EB0; //
black_color_1384 = 0x800B1EB8; //
attack_table_1531 = 0x800B1EC0; //
_bonus_1884 = 0x800B1ECC; //
DBL_800B1EE8 = 0x800B1EE8; // type:f64
jtbl_800B1EF0 = 0x800B1EF0; // type:jtbl
DBL_800B1F68 = 0x800B1F68; // type:f64
jtbl_800B1F70 = 0x800B1F70; // type:jtbl
jtbl_800B1FF0 = 0x800B1FF0; // type:jtbl
jtbl_800B2008 = 0x800B2008; // type:jtbl
_tbl_2997 = 0x800B2020; // size:0xC

_clr_3004 = 0x800B202C; //
DBL_800B2030 = 0x800B2030; // type:f64
DBL_800B2038 = 0x800B2038; // type:f64
DBL_800B2040 = 0x800B2040; // type:f64
DBL_800B2048 = 0x800B2048; // type:f64
jtbl_800B2050 = 0x800B2050; // type:jtbl
cap_tex_4162 = 0x800B2068; //

cap_pal_4164 = 0x800B2070; // size:0x30

DBL_800B20A0 = 0x800B20A0; // type:f64
DBL_800B20A8 = 0x800B20A8; // type:f64
DBL_800B20B0 = 0x800B20B0; // type:f64
DBL_800B20B8 = 0x800B20B8; // type:f64
DBL_800B20C0 = 0x800B20C0; // type:f64
DBL_800B20C8 = 0x800B20C8; // force_migration:True type:f64 size:8
_tbl_4274 = 0x800B20D0; // force_not_migration:True type:u8

_tbl_4345 = 0x800B20E0; //
_tex_4374 = 0x800B20EC; //
_row_4375 = 0x800B20F8; //
_pos_4415 = 0x800B2104; //
_col_4416 = 0x800B2108; //
_pos_4426 = 0x800B210C; //
_col_4427 = 0x800B2114; //
_tex_4459 = 0x800B211C; // size:0x18
RO_800B2134 = 0x800B2134; // size:0x10
DBL_800B2148 = 0x800B2148; // type:f64
DBL_800B2150 = 0x800B2150; // type:f64
DBL_800B2158 = 0x800B2158; // type:f64
_x_4663 = 0x800B2160; //
_x_4670 = 0x800B2168; //
_x_4676 = 0x800B2170; //
_x_4693 = 0x800B2178; //
_rect_4752 = 0x800B2180; // size:0x50
_pat_4838 = 0x800B21D0; //

DBL_800B21E8 = 0x800B21E8; // type:f64
DBL_800B21F0 = 0x800B21F0; // type:f64
jtbl_800B21F8 = 0x800B21F8; // type:jtbl
jtbl_800B2250 = 0x800B2250; // type:jtbl
jtbl_800B2278 = 0x800B2278; // type:jtbl

map_x_table_5383 = 0x800B2294; //
map_y_table_5384 = 0x800B22AC; //
size_table_5385 = 0x800B22B0; //

jtbl_800B22B8 = 0x800B22B8; // type:jtbl
jtbl_800B22D8 = 0x800B22D8; // type:jtbl
jtbl_800B22F8 = 0x800B22F8; // type:jtbl

_bgPos_5792 = 0x800B2314; // force_not_migration:True size:0x1C
_panelPos_5793 = 0x800B2330; // force_not_migration:True size:0xC
_bgTex_5794 = 0x800B233C; //
_magTex_5795 = 0x800B2340; //
_scrTex_5796 = 0x800B2344; //
_panelTex_5797 = 0x800B2348; //
tbl_5867 = 0x800B2354; // size:0x10

jtbl_800B2368 = 0x800B2368; // type:jtbl
jtbl_800B2388 = 0x800B2388; // type:jtbl
jtbl_800B23A8 = 0x800B23A8; // type:jtbl
_x_6416 = 0x800B23C4; //

dir_6435 = 0x800B23CC; // force_not_migration:True type:s32

color2index_6470 = 0x800B23D4; //
jtbl_800B23E0 = 0x800B23E0; // type:jtbl
DBL_800B2400 = 0x800B2400; // type:f64
RO_800B2408 = 0x800B2408; // size:0x8
RO_800B2410 = 0x800B2410; // size:0x8
RO_800B2418 = 0x800B2418; // size:0x8
RO_800B2420 = 0x800B2420; // size:0x8
RO_800B2428 = 0x800B2428; // size:0x8
RO_800B2430 = 0x800B2430; // size:0x8
RO_800B2438 = 0x800B2438; // size:0x8
RO_800B2440 = 0x800B2440; // size:0x8
virus_1_1 = 0x800B2448; // size:0x24
RO_800B246C = 0x800B246C; // size:0x5
RO_800B2474 = 0x800B2474; // size:0x5
position_1_1 = 0x800B247C; // size:0x10
virus_2_1 = 0x800B248C; // size:0x3C
capsel_2_1 = 0x800B24C8; // size:0xC
position_2_1 = 0x800B24D4; // size:0x28
virus_3_1 = 0x800B24FC; // size:0x3C
capsel_3_1 = 0x800B2538; // size:0xB
position_3_1 = 0x800B2544; // size:0x28
virus_4_1 = 0x800B256C; // size:0x30
capsel_4_1 = 0x800B259C; // size:0x11
position_4_1 = 0x800B25B0; // size:0x40

mes_1_1 = 0x800B25F0; // type:char force_not_migration:True
mes_1_2 = 0x800B2618; // type:char force_not_migration:True
mes_1_3 = 0x800B2664; // type:char force_not_migration:True
mes_1_4 = 0x800B26B4; // type:char force_not_migration:True
mes_1_5 = 0x800B26EC; // type:char force_not_migration:True
mes_1_6 = 0x800B2738; // type:char force_not_migration:True
mes_1_7 = 0x800B2780; // type:char force_not_migration:True
mes_1_8 = 0x800B27D4; // type:char force_not_migration:True
mes_2_1 = 0x800B2808; // type:char force_not_migration:True
mes_2_2 = 0x800B284C; // type:char force_not_migration:True
mes_2_3 = 0x800B2894; // type:char force_not_migration:True
mes_2_4 = 0x800B28DC; // type:char force_not_migration:True
mes_2_5 = 0x800B2914; // type:char force_not_migration:True
mes_2_6 = 0x800B2958; // type:char force_not_migration:True
mes_2_7 = 0x800B2994; // type:char force_not_migration:True
mes_2_8 = 0x800B29E0; // type:char force_not_migration:True
mes_2_9 = 0x800B2A20; // type:char force_not_migration:True
mes_3_1 = 0x800B2A54; // type:char force_not_migration:True
mes_3_2 = 0x800B2A98; // type:char force_not_migration:True
mes_3_3 = 0x800B2ADC; // type:char force_not_migration:True
mes_3_4 = 0x800B2B24; // type:char force_not_migration:True
mes_3_5 = 0x800B2B58; // type:char force_not_migration:True
mes_3_6 = 0x800B2BA8; // type:char force_not_migration:True
mes_3_7 = 0x800B2BF4; // type:char force_not_migration:True
mes_3_8 = 0x800B2C44; // type:char force_not_migration:True
mes_3_9 = 0x800B2C90; // type:char force_not_migration:True
mes_3_10 = 0x800B2CDC; // type:char force_not_migration:True
mes_3_11 = 0x800B2D28; // type:char force_not_migration:True
mes_3_12 = 0x800B2D60; // type:char force_not_migration:True
mes_3_13 = 0x800B2D90; // type:char force_not_migration:True
mes_3_14 = 0x800B2DD8; // type:char force_not_migration:True
mes_3_15 = 0x800B2E24; // type:char force_not_migration:True
mes_4_1 = 0x800B2E58; // type:char force_not_migration:True
mes_4_2 = 0x800B2E90; // type:char force_not_migration:True
mes_4_3 = 0x800B2ED4; // type:char force_not_migration:True
mes_4_4 = 0x800B2F20; // type:char force_not_migration:True
mes_4_5 = 0x800B2F60; // type:char force_not_migration:True
mes_4_6 = 0x800B2FAC; // type:char force_not_migration:True
mes_4_7 = 0x800B2FE4; // type:char force_not_migration:True
mes_4_8 = 0x800B302C; // type:char force_not_migration:True
mes_4_9 = 0x800B3054; // type:char force_not_migration:True
mes_4_10 = 0x800B3078; // type:char force_not_migration:True

jtbl_800B3098 = 0x800B3098; // type:jtbl
jtbl_800B30F0 = 0x800B30F0; // type:jtbl
jtbl_800B3118 = 0x800B3118; // type:jtbl
_tex_884 = 0x800B3130; // size:0x10 force_not_migration:True
_pos_885 = 0x800B3140; // size:0x10 force_not_migration:True

RO_800B3150 = 0x800B3150; // force_not_migration:True

DBL_800B3168 = 0x800B3168; // type:f64
DBL_800B3170 = 0x800B3170; // type:f64
_posContPanel = 0x800B3178; // force_not_migration:True type:s32 size:0x8
_posCircle_924 = 0x800B3180; // force_not_migration:True
_posFinger_925 = 0x800B31A0; // force_not_migration:True

map_x_table_1036 = 0x800B31C0; // size:0x18
_seqTbl_1037 = 0x800B31D8; // size:0x2
map_y_table_1038 = 0x800B31DC; // size:0x2
size_table_1039 = 0x800B31E0; // size:0x2

jtbl_800B31E8 = 0x800B31E8; // type:jtbl
DBL_800B3200 = 0x800B3200; // type:f64
DBL_800B3208 = 0x800B3208; // type:f64
jtbl_800B3210 = 0x800B3210; // type:jtbl
DBL_800B3228 = 0x800B3228; // type:f64
DBL_800B3230 = 0x800B3230; // type:f64
DBL_800B3238 = 0x800B3238; // type:f64
_stageTbl = 0x800B3240; // size:0x12
DBL_800B3258 = 0x800B3258; // type:f64
DBL_800B3260 = 0x800B3260; // type:f64
DBL_800B3268 = 0x800B3268; // type:f64
RO_800B3270 = 0x800B3270; //

_mesBootContErr = 0x800B32A8; // type:asciz force_not_migration:True
_mesBootCSumErr = 0x800B3318; // type:asciz force_not_migration:True
DBL_800B3360 = 0x800B3360; // type:f64
DBL_800B3368 = 0x800B3368; // type:f64
DBL_800B3370 = 0x800B3370; // type:f64
DBL_800B3378 = 0x800B3378; // type:f64
DBL_800B3380 = 0x800B3380; // type:f64
DBL_800B3388 = 0x800B3388; // type:f64
DBL_800B3390 = 0x800B3390; // type:f64
DBL_800B3398 = 0x800B3398; // type:f64
DBL_800B33A0 = 0x800B33A0; // type:f64
DBL_800B33A8 = 0x800B33A8; // type:f64
DBL_800B33B0 = 0x800B33B0; // type:f64
DBL_800B33B8 = 0x800B33B8; // type:f64
DBL_800B33C0 = 0x800B33C0; // type:f64
DBL_800B33C8 = 0x800B33C8; // type:f64
DBL_800B33D0 = 0x800B33D0; // type:f64
jtbl_800B33D8 = 0x800B33D8; // type:jtbl
jtbl_800B33F0 = 0x800B33F0; // type:jtbl
DBL_800B3450 = 0x800B3450; // type:f64
DBL_800B3458 = 0x800B3458; // type:f64
DBL_800B3460 = 0x800B3460; // type:f64
DBL_800B3468 = 0x800B3468; // type:f64
DBL_800B3470 = 0x800B3470; // type:f64
DBL_800B3478 = 0x800B3478; // type:f64
DBL_800B3480 = 0x800B3480; // type:f64
DBL_800B3488 = 0x800B3488; // type:f64
DBL_800B3490 = 0x800B3490; // type:f64
DBL_800B3498 = 0x800B3498; // type:f64
DBL_800B34A0 = 0x800B34A0; // type:f64
DBL_800B34A8 = 0x800B34A8; // type:f64
DBL_800B34B0 = 0x800B34B0; // type:f64
DBL_800B34B8 = 0x800B34B8; // type:f64
DBL_800B34C0 = 0x800B34C0; // type:f64
DBL_800B34C8 = 0x800B34C8; // type:f64
DBL_800B34D0 = 0x800B34D0; // type:f64
DBL_800B34D8 = 0x800B34D8; // type:f64
DBL_800B34E0 = 0x800B34E0; // type:f64
DBL_800B34E8 = 0x800B34E8; // type:f64
DBL_800B34F0 = 0x800B34F0; // type:f64
DBL_800B34F8 = 0x800B34F8; // type:f64
DBL_800B3500 = 0x800B3500; // type:f64
DBL_800B3508 = 0x800B3508; // type:f64
DBL_800B3510 = 0x800B3510; // type:f64
DBL_800B3518 = 0x800B3518; // type:f64
DBL_800B3520 = 0x800B3520; // type:f64
DBL_800B3528 = 0x800B3528; // type:f64
DBL_800B3530 = 0x800B3530; // type:f64
DBL_800B3538 = 0x800B3538; // type:f64
DBL_800B3540 = 0x800B3540; // type:f64
DBL_800B3548 = 0x800B3548; // type:f64
DBL_800B3550 = 0x800B3550; // type:f64
DBL_800B3558 = 0x800B3558; // type:f64
DBL_800B3560 = 0x800B3560; // type:f64
DBL_800B3568 = 0x800B3568; // type:f64
DBL_800B3570 = 0x800B3570; // type:f64
DBL_800B3578 = 0x800B3578; // type:f64
DBL_800B3580 = 0x800B3580; // type:f64
DBL_800B3588 = 0x800B3588; // type:f64
DBL_800B3590 = 0x800B3590; // type:f64
DBL_800B3598 = 0x800B3598; // type:f64
DBL_800B35A0 = 0x800B35A0; // type:f64
DBL_800B35A8 = 0x800B35A8; // type:f64
DBL_800B35B0 = 0x800B35B0; // type:f64
DBL_800B35B8 = 0x800B35B8; // type:f64
DBL_800B35C0 = 0x800B35C0; // type:f64
DBL_800B35C8 = 0x800B35C8; // type:f64
DBL_800B35D0 = 0x800B35D0; // type:f64
DBL_800B35D8 = 0x800B35D8; // type:f64
DBL_800B35E0 = 0x800B35E0; // type:f64
DBL_800B35E8 = 0x800B35E8; // type:f64
DBL_800B35F0 = 0x800B35F0; // type:f64
DBL_800B35F8 = 0x800B35F8; // type:f64
DBL_800B3600 = 0x800B3600; // type:f64
DBL_800B3608 = 0x800B3608; // type:f64
DBL_800B3610 = 0x800B3610; // type:f64
DBL_800B3618 = 0x800B3618; // type:f64
DBL_800B3620 = 0x800B3620; // type:f64
DBL_800B3630 = 0x800B3630; // type:f64
DBL_800B3638 = 0x800B3638; // type:f64

// bss

B_800B3640 = 0x800B3640; // size:0x31000
mt = 0x800E4640; // size:0x9C0
pGameState = 0x800E5000; //
delpos_tbl = 0x800E5008; //
delpos_cnt = 0x800E5198; //
OnVirusP_org = 0x800E519C; //
last_flash = 0x800E51A0; //
_cache_1333 = 0x800E51B0; //
B_800E53B0 = 0x800E53B0; //
binCount = 0x800E53C0; //
cont_bg_flg = 0x800E53C4; //
etcTexAddress = 0x800E53C8; //
etcLwsAddress = 0x800E53CC; //
etcLwsTbl = 0x800E53D0; // size:0x40
logo_ofsY = 0x800E5410; //
etc_mode = 0x800E5414; //
g_etc_work = 0x800E5418; // size:0x3C0
D_800E57D8 = 0x800E57D8; //
etc_viewMtx = 0x800E5818; // size:0x40
fbuf = 0x800E5860; // size:0x28
sPrinterState = 0x800E5890; // size:0x12
B_800E58B0 = 0x800E58B0; //
B_800E58B4 = 0x800E58B4; //
B_800E58B8 = 0x800E58B8; //
B_800E58BC = 0x800E58BC; //
B_800E58BE = 0x800E58BE; //
B_800E58C0 = 0x800E58C0; // size:0x50
B_800E5910 = 0x800E5910; //
B_800E5914 = 0x800E5914; //
B_800E5918 = 0x800E5918; //
B_800E591C = 0x800E591C; //
B_800E5920 = 0x800E5920; //
B_800E5924 = 0x800E5924; //
B_800E5928 = 0x800E5928; //
B_800E592C = 0x800E592C; //
B_800E5930 = 0x800E5930; //
B_800E5934 = 0x800E5934; //
B_800E5938 = 0x800E5938; //
B_800E5968 = 0x800E5968; // size:0x2
B_800E596C = 0x800E596C; //
B_800E5970 = 0x800E5970; // size:0x10
heapTop = 0x800E5980; // size:0x4
_texAll = 0x800E5990; //
_texKaSa = 0x800E5994; //
title_mode_type = 0x800E59A0; //
title_fade_count = 0x800E59A4; //
title_fade_step = 0x800E59A8; //
fin_frame_440 = 0x800E59B0; //
fin_demo_441 = 0x800E59B4; //
fin_frame_543 = 0x800E59B8; //
fin_frame_568 = 0x800E59BC; //
fin_demo_569 = 0x800E59C0; //
fin_frame_623 = 0x800E59C4; //
fin_demo_624 = 0x800E59C8; //
fin_frame_667 = 0x800E59CC; //
fin_frame_737 = 0x800E59D0; //
fin_frame_768 = 0x800E59D4; //
title_time = 0x800E59D8; //
title_wait = 0x800E59DC; //
title_data = 0x800E59E0; //
title_bmp_data = 0x800E59E4; //
lws_data = 0x800E59E8; //
lws_scene = 0x800E59EC; //
mess_st = 0x800E59F0; // size:0x80
mess_roll_st = 0x800E5A70; // size:0x80
B_800E5AF0 = 0x800E5AF0; //
mess_roll_heap = 0x800E5EF0; //
st_message_count = 0x800E5EF4; //
st_mes_ptr = 0x800E5EF8; //
loop_flg = 0x800E5EFC; //
story_staff_roll = 0x800E5F00; //
story_norm = 0x800E5F04; //
story_viewMtx = 0x800E5F08; // size:0x40
story_objectMtx = 0x800E5F50; // size:0x2800
wakuGraphic = 0x800E8750; //
bgGraphic = 0x800E87A8; //
storyGraphic = 0x800E87AC; //
messageData = 0x800E87B0; //
first_copy = 0x800E87B4; //
AnimProc = 0x800E87C0; //
randomindex = 0x800E97C0; //
randomtable = 0x800E97C8; // size:0xDC

rec_buff = 0x800E98B0; // size:0x4
pRecBuff = 0x800E98B8; // size:0x10
oldCont = 0x800E98C8; // size:0x8
RecPos = 0x800E98D0; // size:0x10
PlayPos = 0x800E98E0; // size:0x10
WaitTime = 0x800E98F0; // size:0x10
max_rec = 0x800E9900; // size:0x4
replay_player = 0x800E9904; // size:0x4

plr_player = 0x800E9910; // size:0x14
max_channels = 0x800E9924; //
mus_voices = 0x800E9928; //
mus_channels = 0x800E992C; //
mus_channels2 = 0x800E9930; //
mus_vsyncs_per_second = 0x800E9934; //
mus_next_frame_time = 0x800E9938; //
mus_master_volume_effects = 0x800E993C; //
mus_master_volume_songs = 0x800E993E; //
mus_current_handle = 0x800E9940; //
mus_random_seed = 0x800E9944; //
mus_init_bank = 0x800E9948; //
mus_default_bank = 0x800E994C; //
mus_songfxchange_flag = 0x800E9950; //
mus_last_fxtype = 0x800E9954; //
libmus_fxheader_current = 0x800E9958; //
libmus_fxheader_single = 0x800E995C; //
marker_callback = 0x800E9960; //
fifo_start = 0x800E9964; //
fifo_current = 0x800E9968; //
fifo_limit = 0x800E996C; //
fifo_addr = 0x800E9970; //

dma_buffer_head = 0x800E9980; //
dma_buffer_free = 0x800E9984; //
dma_buffer_list = 0x800E9988; //
audio_IO_mess_buf = 0x800E998C; //
audio_mess_buf = 0x800E9990; //
audio_dma_size = 0x800E9994; //
audio_dma_count = 0x800E9998; // size:0x4
audDMAMessageQ = 0x800E99A0; //
cartrom_handle = 0x800E99B8; //

audio_sched = 0x800E99C0; // size:0x4
sched_mem = 0x800E99C4; // size:0x4

__MusIntAudManInit$in_function_static$thread = 0x800E99D0; //
__MusIntAudManInit$in_function_static$stack_addr = 0x800E9B80; //
audio_tasks = 0x800E9B84; //
audio_command_list = 0x800E9B88; //
audio_heap = 0x800E9B90; // size:0x10

frame_samples = 0x800E9BA0; //
frame_samples_min = 0x800E9BA4; //
frame_samples_max = 0x800E9BA8; //
extra_samples = 0x800E9BAC; //

aiRootP = 0x800E9BB0; //
aiWall = 0x800E9BB4; //
gfx_msg_no = 0x800E9BB6; //
ai_char_data = 0x800E9BC0; // size:0x6C0
success = 0x800EA280; // size:0x1
attack_sprite_idx = 0x800EA284; //
B_800EA290 = 0x800EA290; // size:0x1244 // maybe bigger
B_800EB4D8 = 0x800EB4D8; //
main_old = 0x800EB4F0; //
_menuMain_lastDepth = 0x800EB4F4; // size:0x4
aiRecurData = 0x800EB4F8; // size:0x168
aiTEdgeCnt = 0x800EB660; //
B_800EB670 = 0x800EB670; // size:0x67C
main_no = 0x800EBCF0; //
gGfxHead = 0x800EBCF4; //
gControllerHoldButtons = 0x800EBCF8; // size:0xA
hei_data = 0x800EBD02; // size:0xA
PlayTime = 0x800EBD10; //
aiNext = 0x800EBD14; // size:0x2
main_joy = 0x800EBD16; // size:0x4
gfxThread = 0x800EBD20; // size:0x1B0
gfx_msgbuf = 0x800EBED0; //
game_map_data = 0x800EBEF0; // size:0x1540
gfx_msg = 0x800ED430; //
nnScGraphicsStack = 0x800ED440; // size:0x2000
gameBackup = 0x800EF440; // size:0x8
CapsMagazine = 0x800EF448; // size:0x100
attack_effect_idx = 0x800EF548; //

diskrom_handle = 0x800EF54C; // 0x4  (aud_dma, true)

fool_mode = 0x800EF550; //
joycur1 = 0x800EF554; //
decide = 0x800EF556; //
evs_mem_data = 0x800EF560; // size:0x750

_menuMain_lastSelect = 0x800EFCB0; // size:0x20
evs_gamesel = 0x800EFCD0; //
nnScStack = 0x800EFCE0; //
B_800F0535 = 0x800F0535; // ignore:true
evs_playmax = 0x800F1CE0; //
aiFieldData = 0x800F1CE8; // size:0x110
pObjectMtx = 0x800F1DF8; //
evs_default_name = 0x800F1E00; //
joycur2 = 0x800F1E20; //
sGraphicStack = 0x800F1E30; // size:0x2000
aiHiErB = 0x800F3E30; //
aiPriOfs = 0x800F3E32; //
aiRollFinal = 0x800F3E34; //
