// .text

mainproc = 0x80029E20; // type:func
fade_shadow_texture_init_dl = 0x800AEB40; // type:Gfx size:0x20 force_not_migration:True
FLT_800ADD00 = 0x800AEB60; // type:f32
RO_800AEB9C_gw = 0x800AEB9C; // type:u8
RO_STR_800AEBA0_gw = 0x800AEBA0; // type:asciz
RO_STR_800AEBC0_gw = 0x800AEBC0; // type:asciz
RO_STR_800AEBE0_gw = 0x800AEBE0; // type:asciz
RO_STR_800AEC1C_gw = 0x800AEC1C; // type:asciz
RO_STR_800AEC50_gw = 0x800AEC50; // type:asciz
RO_STR_800AED8C_gw = 0x800AED8C; // type:asciz
RO_STR_800AEED0_gw = 0x800AEED0; // type:asciz
RO_STR_800AF038_gw = 0x800AF038; // type:asciz
RO_STR_800AF19C_gw = 0x800AF19C; // type:asciz
RO_STR_800AF328_gw = 0x800AF328; // type:asciz
RO_STR_800AF448_gw = 0x800AF448; // type:asciz
RO_STR_800AF4B0_gw = 0x800AF4B0; // type:asciz
RO_STR_800AF4CC_gw = 0x800AF4CC; // type:asciz
RO_STR_800AF5F4_gw = 0x800AF5F4; // type:asciz
RO_STR_800AF6F8_gw = 0x800AF6F8; // type:asciz
RO_STR_800AF818_gw = 0x800AF818; // type:asciz
RO_STR_800AF82C_gw = 0x800AF82C; // type:asciz
RO_STR_800AF99C_gw = 0x800AF99C; // type:asciz
RO_STR_800AFBB0_gw = 0x800AFBB0; // type:asciz
RO_STR_800AFD04_gw = 0x800AFD04; // type:asciz
RO_STR_800AFD30_gw = 0x800AFD30; // type:asciz
RO_STR_800AFD64_gw = 0x800AFD64; // type:asciz
RO_STR_800AFD98_gw = 0x800AFD98; // type:asciz
RO_STR_800AFDD4_gw = 0x800AFDD4; // type:asciz
RO_STR_800AFE40_gw = 0x800AFE40; // type:asciz
RO_STR_800AFE74_gw = 0x800AFE74; // type:asciz
RO_STR_800AFEA8_gw = 0x800AFEA8; // type:asciz
RO_STR_800AFED0_gw = 0x800AFED0; // type:asciz
RO_STR_800AFEFC_gw = 0x800AFEFC; // type:asciz
RO_STR_800AFF2C_gw = 0x800AFF2C; // type:asciz
RO_STR_800AFF5C_gw = 0x800AFF5C; // type:asciz
RO_STR_800AFF94_gw = 0x800AFF94; // type:asciz
RO_STR_800AFFCC_gw = 0x800AFFCC; // type:asciz
RO_STR_800AFFEC_gw = 0x800AFFEC; // type:asciz
RO_STR_800B001C_gw = 0x800B001C; // type:asciz
RO_STR_800B0094_gw = 0x800B0094; // type:asciz
RO_STR_800B00C8_gw = 0x800B00C8; // type:asciz
RO_STR_800B00FC_gw = 0x800B00FC; // type:asciz
RO_STR_800B0140_gw = 0x800B0140; // type:asciz
RO_STR_800B0164_gw = 0x800B0164; // type:asciz
RO_STR_800B0184_gw = 0x800B0184; // type:asciz
RO_STR_800B01F0_gw = 0x800B01F0; // type:asciz
RO_STR_800B0224_gw = 0x800B0224; // type:asciz
RO_STR_800B0258_gw = 0x800B0258; // type:asciz
RO_STR_800B028C_gw = 0x800B028C; // type:asciz
RO_STR_800B02C0_gw = 0x800B02C0; // type:asciz
RO_STR_800B02F8_gw = 0x800B02F8; // type:asciz
RO_STR_800B0324_gw = 0x800B0324; // type:asciz
RO_800B034C_gw = 0x800B034C; //
_gameLvItemColor = 0x800B0374; // type:u8 size:0x18
_musicItemColor = 0x800B038C; // type:u8 size:0x8
RO_800AF534 = 0x800B0394; // force_not_migration:True
jtbl_800B0398_gw = 0x800B0398; // type:jtbl
_menuCursor_cursor_4_pattern = 0x800B04C0; //
RO_800B0538_gw = 0x800B0538; //
RO_800B053C_gw = 0x800B053C; //
RO_800B0540_gw = 0x800B0540; //
RO_800B0568_gw = 0x800B0568; //
jtbl_800B0688_gw = 0x800B0688; // type:jtbl
RO_800B069C_gw = 0x800B069C; //
RO_800B06F0_gw = 0x800B06F0; // type:u16
_lvGauge_step = 0x800B0928; // type:f32
_size_1542 = 0x800B0934; // size:0x18
_type_1543 = 0x800B094C; //
_yn_1691 = 0x800B0958; // size:0x10
RO_STR_800B0968_gw = 0x800B0968; // type:asciz
RO_STR_800B0970_gw = 0x800B0970; // type:asciz
_tex_1865 = 0x800B0978; // size:0x20
_row_1866 = 0x800B0998; // size:0x10
_size_1948 = 0x800B09A8; // size:0x20
_pos_1959 = 0x800B09C8; // type:u8 size:0x8
RO_DBL_800B09D0_gw = 0x800B09D0; // type:f64
RO_DBL_800B09D8_gw = 0x800B09D8; // type:f64
RO_DBL_800B09E0_gw = 0x800B09E0; // type:f64
RO_DBL_800B09E8_gw = 0x800B09E8; // type:f64
_seq_2327 = 0x800B09F0; //
RO_DBL_800B0A00_gw = 0x800B0A00; // type:f64
RO_DBL_800B0A08_gw = 0x800B0A08; // type:f64
_tbl_2516 = 0x800B0A10; //
_step_2517 = 0x800B0A38; //
RO_800AFBE0 = 0x800B0A40; // force_not_migration:True
RO_800B0A4C_gw = 0x800B0A4C; //
RO_800B0A50_gw = 0x800B0A50; //
RO_800B0A74_gw = 0x800B0A74; //
RO_800B0A78_gw = 0x800B0A78; //
_filter_6930_gw = 0x800B0A7C; //
RO_DBL_800B0A98_gw = 0x800B0A98; // type:f64
_texEndOrGuest_3608 = 0x800B0AA0; //
_name_3803 = 0x800B0AA8; // type:u8
_panel_3859 = 0x800B0AAC; //
RO_800B0ABC_gw = 0x800B0ABC; //
RO_800B0AC4_gw = 0x800B0AC4; //
RO_800B0AD4_gw = 0x800B0AD4; // type:u8
RO_800B0B3C_gw = 0x800B0B3C; //
_lvNumScale_4308 = 0x800B0B4C; // type:f32 size:0x10
_player_4309 = 0x800B0B5C; // size:0x10
_lvNum_4310 = 0x800B0B6C; // size:0x10
_lvGauge_4311 = 0x800B0B7C; // size:0x10
_speedAsk_4312 = 0x800B0B8C; // size:0x10
_speedItem_4313 = 0x800B0B9C; // size:0x10
_glvAsk_4314 = 0x800B0BAC; // size:0x10
_glvItem_4315 = 0x800B0BBC; // size:0x10
_okY_4316 = 0x800B0BCC; //
_cursor_4317 = 0x800B0BD4; // size:0x40
jtbl_800B0C18_gw = 0x800B0C18; // type:jtbl
RO_800B0C8C_gw = 0x800B0C8C; //
RO_800B0CB8_gw = 0x800B0CB8; //
RO_800B0D08_gw = 0x800B0D08; //
RO_800B0D10_gw = 0x800B0D10; //
RO_800B0D18_gw = 0x800B0D18; // type:u8
RO_800B0D19_gw = 0x800B0D19; // type:u8
RO_800B0D2C_gw = 0x800B0D2C; //
RO_800B0D30_gw = 0x800B0D30; //
RO_800B0D3C_gw = 0x800B0D3C; //
RO_800B0D40_gw = 0x800B0D40; //
RO_800B0D44_gw = 0x800B0D44; //
RO_800B0D48_gw = 0x800B0D48; //
jtbl_800B0D60_gw = 0x800B0D60; // type:jtbl
RO_800B0E88_gw = 0x800B0E88; //
RO_800B0E98_gw = 0x800B0E98; //
RO_800B0EB0_gw = 0x800B0EB0; //
RO_800B0EBC_gw = 0x800B0EBC; //
RO_800B0ECC_gw = 0x800B0ECC; //
RO_800B0ED8_gw = 0x800B0ED8; //
RO_800B0EEC_gw = 0x800B0EEC; //
RO_800B0EF4_gw = 0x800B0EF4; //
RO_800B0F0C_gw = 0x800B0F0C; //
RO_800B0F18_gw = 0x800B0F18; //
RO_800B0F2C_gw = 0x800B0F2C; //
RO_800B0F38_gw = 0x800B0F38; //
RO_800B0F40_gw = 0x800B0F40; //
RO_800B0F4C_gw = 0x800B0F4C; //
jtbl_800B0F58_gw = 0x800B0F58; // type:jtbl
jtbl_800B1080_gw = 0x800B1080; // type:jtbl
RO_800B1170_gw = 0x800B1170; //
RO_800B1180_gw = 0x800B1180; //
RO_800B1198_gw = 0x800B1198; //
RO_800B11B0_gw = 0x800B11B0; //
RO_800B11BC_gw = 0x800B11BC; // type:u8
RO_800B11C0_gw = 0x800B11C0; //
RO_800B11C4_gw = 0x800B11C4; //
RO_800B11D8_gw = 0x800B11D8; //
RO_800B11DC_gw = 0x800B11DC; //
RO_800B11E0_gw = 0x800B11E0; //
RO_800B11FC_gw = 0x800B11FC; //
RO_800B1200_gw = 0x800B1200; //
RO_800B1204_gw = 0x800B1204; //
_rows_9879_gw = 0x800B1220; //
RO_800B1224_gw = 0x800B1224; //
RO_800B1238_gw = 0x800B1238; //
RO_800B124C_gw = 0x800B124C; //
RO_800B1258_gw = 0x800B1258; // type:u8
RO_800B1264_gw = 0x800B1264; //
RO_800B1270_gw = 0x800B1270; //
RO_800B127C_gw = 0x800B127C; //
RO_800B1284_gw = 0x800B1284; //
RO_800B129C_gw = 0x800B129C; //
_hedStoryId_10393_gw = 0x800B12A8; //
jtbl_800B12B0_gw = 0x800B12B0; // type:jtbl
jtbl_800B12D0_gw = 0x800B12D0; // type:jtbl
jtbl_800B13E8_gw = 0x800B13E8; // type:jtbl
jtbl_800B1510_gw = 0x800B1510; // type:jtbl
jtbl_800B1558_gw = 0x800B1558; // type:jtbl
jtbl_800B1648_gw = 0x800B1648; // type:jtbl
jtbl_800B1738_gw = 0x800B1738; // type:jtbl
RO_DBL_800B1798_gw = 0x800B1798; // type:f64
RO_800B17A0_gw = 0x800B17A0; //
RO_DBL_800B17B8_gw = 0x800B17B8; // type:f64
RO_DBL_800B17C0_gw = 0x800B17C0; // type:f64
RO_800B17C8_gw = 0x800B17C8; //
RO_800B17CC_gw = 0x800B17CC; //
RO_800B1858_gw = 0x800B1858; //
RO_800B185C_gw = 0x800B185C; //
RO_800B1868_gw = 0x800B1868; //
RO_800B186C_gw = 0x800B186C; //
RO_800B1878_gw = 0x800B1878; //
RO_800B187C_gw = 0x800B187C; //
RO_800B1880_gw = 0x800B1880; //
RO_800B1884_gw = 0x800B1884; //
RO_DBL_800B18A8_gw = 0x800B18A8; // type:f64
RO_800B18BC_gw = 0x800B18BC; //
RO_800B18CC_gw = 0x800B18CC; //
RO_800B18DC_gw = 0x800B18DC; //
RO_800B196C_gw = 0x800B196C; //
RO_800B1974_gw = 0x800B1974; //
RO_800B1978_gw = 0x800B1978; //
RO_800B197C_gw = 0x800B197C; //
RO_800B1980_gw = 0x800B1980; //
RO_FLT_800B19B0_gw = 0x800B19B0; // type:f32
RO_FLT_800B19B4_gw = 0x800B19B4; // type:f32
jtbl_800B19D0_gw = 0x800B19D0; // type:jtbl
jtbl_800B1A48_gw = 0x800B1A48; // type:jtbl
RO_800B1ABC_gw = 0x800B1ABC; //
jtbl_800B1AF8_gw = 0x800B1AF8; // type:jtbl
jtbl_800B1B70_gw = 0x800B1B70; // type:jtbl
RO_800B1BE4_gw = 0x800B1BE4; // type:u8
RO_800B1BF4_gw = 0x800B1BF4; //
RO_FLT_800B1BFC_gw = 0x800B1BFC; // type:f32
RO_FLT_800B1C00_gw = 0x800B1C00; // type:f32
RO_FLT_800B1C0C_gw = 0x800B1C0C; // type:f32
RO_800B1C14_gw = 0x800B1C14; //
RO_800B1C18_gw = 0x800B1C18; //
RO_800B1C24_gw = 0x800B1C24; //
RO_800B1C28_gw = 0x800B1C28; //
RO_800B1C34_gw = 0x800B1C34; //
RO_800B1C38_gw = 0x800B1C38; //
jtbl_800B1C58_gw = 0x800B1C58; // type:jtbl
jtbl_800B1CD0_gw = 0x800B1CD0; // type:jtbl
jtbl_800B1D48_gw = 0x800B1D48; // type:jtbl
RO_800B1DBC_gw = 0x800B1DBC; //
jtbl_800B1ED0_gw = 0x800B1ED0; // type:jtbl
RO_800B1FC8_gw = 0x800B1FC8; // type:u8
RO_DBL_800B1FE0_gw = 0x800B1FE0; // type:f64
jtbl_800B1FE8_gw = 0x800B1FE8; // type:jtbl
RO_800B2004_gw = 0x800B2004; //
_clr_3004_gw = 0x800B202C; //
RO_800B2040_gw = 0x800B2040; //
RO_800B2058_gw = 0x800B2058; //
RO_800B2070_gw = 0x800B2070; // type:u8
RO_DBL_800B2078_gw = 0x800B2078; // type:f64
RO_800B2080_gw = 0x800B2080; //
RO_800B2090_gw = 0x800B2090; //
RO_800B209C_gw = 0x800B209C; //
jtbl_800B20B8_gw = 0x800B20B8; // type:jtbl
jtbl_800B20D0_gw = 0x800B20D0; // type:jtbl
RO_DBL_800B20E8_gw = 0x800B20E8; // type:f64
RO_FLT_800B20F0_gw = 0x800B20F0; // type:f32
RO_800B20F8_gw = 0x800B20F8; //
_col_4416_gw = 0x800B2108; //
RO_800B2118_gw = 0x800B2118; //
RO_800B2128_gw = 0x800B2128; //
RO_800B2138_gw = 0x800B2138; //
RO_800B2144_gw = 0x800B2144; //
RO_800B2150_gw = 0x800B2150; //
RO_800B215C_gw = 0x800B215C; //
_x_4670_gw = 0x800B2168; //
RO_800B2174_gw = 0x800B2174; //
RO_800B2180_gw = 0x800B2180; //
RO_800B2190_gw = 0x800B2190; //
RO_800B21A0_gw = 0x800B21A0; //
RO_800B21B0_gw = 0x800B21B0; //
RO_800B21C0_gw = 0x800B21C0; //
RO_800B21D0_gw = 0x800B21D0; //
jtbl_800B21E0_gw = 0x800B21E0; // type:jtbl
jtbl_800B2208_gw = 0x800B2208; // type:jtbl
jtbl_800B2230_gw = 0x800B2230; // type:jtbl
RO_800B2258_gw = 0x800B2258; //
RO_800B225C_gw = 0x800B225C; //
jtbl_800B2268_gw = 0x800B2268; // type:jtbl
RO_800B2290_gw = 0x800B2290; //
RO_800B2298_gw = 0x800B2298; //
jtbl_800B22A0_gw = 0x800B22A0; // type:jtbl
jtbl_800B2358_gw = 0x800B2358; // type:jtbl
jtbl_800B2460_gw = 0x800B2460; // type:jtbl
RO_DBL_800B2568_gw = 0x800B2568; // type:f64
RO_DBL_800B2570_gw = 0x800B2570; // type:f64
RO_DBL_800B2578_gw = 0x800B2578; // type:f64
jtbl_800B2580_gw = 0x800B2580; // type:jtbl
RO_DBL_800B2688_gw = 0x800B2688; // type:f64
RO_DBL_800B2690_gw = 0x800B2690; // type:f64
RO_DBL_800B2698_gw = 0x800B2698; // type:f64
jtbl_800B26A0_gw = 0x800B26A0; // type:jtbl
init_dl_135 = 0x800B27B0; // type:Gfx
RO_DBL_800B27D8_gw = 0x800B27D8; // type:f64
RO_DBL_800B27E0_gw = 0x800B27E0; // type:f64
RO_DBL_800B27E8_gw = 0x800B27E8; // type:f64
RO_800B27F0_gw = 0x800B27F0; // type:u8
RO_800B27F1_gw = 0x800B27F1; // type:u8
RO_800B27F2_gw = 0x800B27F2; // type:u8
jtbl_800B2808_gw = 0x800B2808; // type:jtbl
RO_DBL_800B2858_gw = 0x800B2858; // type:f64
RO_DBL_800B2860_gw = 0x800B2860; // type:f64
jtbl_800B2868_gw = 0x800B2868; // type:jtbl
STR_800B1A54 = 0x800B28B4; // force_not_migration:True type:asciz
RO_DBL_800B28B8_gw = 0x800B28B8; // type:f64

_size_122 = 0x800B28C0; // size:0x50
_addrTbl_124 = 0x800B2910; // size:0x50
_centerTbl_125 = 0x800B2960; // size:0xA0

limit_table = 0x800B2A00; // type:u8
RO_800B1BBC = 0x800B2A1C; //
_n_343 = 0x800B2A28; // type:u8
_l_359 = 0x800B2A2C; // type:u8
_n_564 = 0x800B2A30; //
jtbl_800B2A70_gw = 0x800B2A70; // type:jtbl
jtbl_800B2A90_gw = 0x800B2A90; // type:jtbl
rotate_table_399 = 0x800B2AAC; //
rotate_mtx_400 = 0x800B2ABC; //
_speed_561 = 0x800B2AD4; // type:u8
_retryMenu_itemCount = 0x800B2AD8; // type:u8
_big_virus_def_wait = 0x800B2AE0; // type:f32
_big_virus_min_wait = 0x800B2AEC; // type:f32
_big_virus_max_wait = 0x800B2AF8; // type:f32
_scoreNumsColor = 0x800B2B04; // type:u8 size:0x12
_mesWriting_dmgamemain = 0x800B2B18; // type:asciz force_not_migration:True
STR_800B1CE0 = 0x800B2B40; // type:asciz
_posStP4StarX = 0x800B2B68; //
_posStStar = 0x800B2B78; // size:0x10
RO_800B1D28 = 0x800B2B88; // size:0x8
_posP2StarX = 0x800B2B90; //
_posP2StarY = 0x800B2B98; //
_posP4Bottle = 0x800B2BBC; // size:0x20
RO_800B1D7C = 0x800B2BDC; // size:0x8
_posP4CharBase = 0x800B2BE4; // size:0x20
_posP4TeamStarX = 0x800B2C04; // size:0x48
_posP4CharStarX = 0x800B2C4C; //
_posP4StockCap = 0x800B2CDC; //
RO_FLT_800B2CE0_gw = 0x800B2CE0; // type:s32
_posP2VirusNum = 0x800B2CEC; // size:0x10
_posP2CharFrm = 0x800B2CFC; // type:s32 size:0x10
RO_DBL_800B2D10_gw = 0x800B2D10; // type:f64
black_color_1384 = 0x800B2D18; //
attack_table_1531 = 0x800B2D20; // type:u8
_bonus_1884 = 0x800B2D2C; //
RO_DBL_800B2D48_gw = 0x800B2D48; // type:f64
jtbl_800B2D50_gw = 0x800B2D50; // type:jtbl
RO_DBL_800B2DC8_gw = 0x800B2DC8; // type:f64
jtbl_800B2DD0_gw = 0x800B2DD0; // type:jtbl
jtbl_800B2E50_gw = 0x800B2E50; // type:jtbl
jtbl_800B2E68_gw = 0x800B2E68; // type:jtbl
_tbl_2997 = 0x800B2E80; // type:s16
RO_800B2E82_gw = 0x800B2E82; // type:s16
_clr_3004 = 0x800B2E8C; // type:s16
RO_DBL_800B2E90_gw = 0x800B2E90; // type:f64
RO_DBL_800B2E98_gw = 0x800B2E98; // type:f64
RO_DBL_800B2EA0_gw = 0x800B2EA0; // type:f64
RO_DBL_800B2EA8_gw = 0x800B2EA8; // type:f64
jtbl_800B2EB0_gw = 0x800B2EB0; // type:jtbl
cap_tex_4162 = 0x800B2EC8; //
cap_pal_4164 = 0x800B2ED0; //
RO_DBL_800B2F00_gw = 0x800B2F00; // type:f64
RO_DBL_800B2F08_gw = 0x800B2F08; // type:f64
RO_DBL_800B2F10_gw = 0x800B2F10; // type:f64
RO_DBL_800B2F18_gw = 0x800B2F18; // type:f64
RO_DBL_800B2F20_gw = 0x800B2F20; // type:f64
RO_DBL_800B2F28_gw = 0x800B2F28; // type:f64 size:0x8
_tbl_4274 = 0x800B2F30; //
_tbl_4345 = 0x800B2F40; // type:u8
_tex_4374 = 0x800B2F4C; //
_row_4375 = 0x800B2F58; //
_pos_4415 = 0x800B2F64; // type:u8
_col_4416 = 0x800B2F68; // type:s8
_pos_4426 = 0x800B2F6C; // type:u8
_col_4427 = 0x800B2F74; // type:s8
_tex_4459 = 0x800B2F7C; // size:0x18
RO_800B2134 = 0x800B2F94; // size:0x10
RO_DBL_800B2FA8_gw = 0x800B2FA8; // type:f64
RO_DBL_800B2FB0_gw = 0x800B2FB0; // type:f64
RO_DBL_800B2FB8_gw = 0x800B2FB8; // type:f64
RO_800B2FC0_gw = 0x800B2FC0; //
RO_800B2FC8_gw = 0x800B2FC8; //
RO_800B2FD0_gw = 0x800B2FD0; //
RO_800B2FD8_gw = 0x800B2FD8; //
_rect_4752 = 0x800B2FE0; // size:0x50
_pat_4838 = 0x800B3030; //
RO_DBL_800B3048_gw = 0x800B3048; // type:f64
RO_DBL_800B3050_gw = 0x800B3050; // type:f64
jtbl_800B3058_gw = 0x800B3058; // type:jtbl
jtbl_800B30B0_gw = 0x800B30B0; // type:jtbl
jtbl_800B30D8_gw = 0x800B30D8; // type:jtbl
RO_800B30F4_gw = 0x800B30F4; // type:u16
RO_800B310C_gw = 0x800B310C; // type:u8
RO_800B3110_gw = 0x800B3110; // type:u8
jtbl_800B3118_gw = 0x800B3118; // type:jtbl
jtbl_800B3138_gw = 0x800B3138; // type:jtbl
jtbl_800B3158_gw = 0x800B3158; // type:jtbl
RO_800B3174_gw = 0x800B3174; // type:s16
RO_800B3176_gw = 0x800B3176; // type:s16
RO_800B3190_gw = 0x800B3190; // type:s16
RO_800B3192_gw = 0x800B3192; // type:s16
RO_800B319C_gw = 0x800B319C; // type:u8
RO_800B31A0_gw = 0x800B31A0; // type:u8
RO_800B31A4_gw = 0x800B31A4; // type:u8
RO_800B31A8_gw = 0x800B31A8; // type:u8
RO_800B31B4_gw = 0x800B31B4; //
RO_800B31B8_gw = 0x800B31B8; //
jtbl_800B31C8_gw = 0x800B31C8; // type:jtbl
jtbl_800B31E8_gw = 0x800B31E8; // type:jtbl
jtbl_800B3208_gw = 0x800B3208; // type:jtbl
_x_6416 = 0x800B3224; //
dir_6435 = 0x800B322C; // type:s32
color2index_6470 = 0x800B3234; //
jtbl_800B3240_gw = 0x800B3240; // type:jtbl
RO_DBL_800B3260_gw = 0x800B3260; // type:f64
RO_800B3268_gw = 0x800B3268; //
RO_800B326C_gw = 0x800B326C; //
RO_800B3270_gw = 0x800B3270; //
RO_800B3274_gw = 0x800B3274; //
RO_800B3278_gw = 0x800B3278; //
RO_800B327C_gw = 0x800B327C; //
RO_800B3280_gw = 0x800B3280; //
RO_800B3284_gw = 0x800B3284; //
RO_800B3288_gw = 0x800B3288; //
RO_800B328C_gw = 0x800B328C; //
RO_800B3290_gw = 0x800B3290; //
RO_800B3294_gw = 0x800B3294; //
RO_800B3298_gw = 0x800B3298; //
RO_800B329C_gw = 0x800B329C; //
RO_800B32A0_gw = 0x800B32A0; //
RO_800B32A4_gw = 0x800B32A4; //
RO_800B32A8_gw = 0x800B32A8; // type:u8
RO_800B32A9_gw = 0x800B32A9; // type:u8
RO_800B32AA_gw = 0x800B32AA; // type:u8
RO_800B32CC_gw = 0x800B32CC; // type:u8
RO_800B32D4_gw = 0x800B32D4; // type:u8
RO_800B32DC_gw = 0x800B32DC; // type:u8
RO_800B32DD_gw = 0x800B32DD; // type:u8
RO_800B32DE_gw = 0x800B32DE; // type:u8
RO_800B32DF_gw = 0x800B32DF; // type:u8
RO_800B32EC_gw = 0x800B32EC; // type:u8
RO_800B32ED_gw = 0x800B32ED; // type:u8
RO_800B32EE_gw = 0x800B32EE; // type:u8
RO_800B3328_gw = 0x800B3328; // type:u8
RO_800B3334_gw = 0x800B3334; // type:u8
RO_800B3335_gw = 0x800B3335; // type:u8
RO_800B3336_gw = 0x800B3336; // type:u8
RO_800B3337_gw = 0x800B3337; // type:u8
RO_800B335C_gw = 0x800B335C; // type:u8
RO_800B335D_gw = 0x800B335D; // type:u8
RO_800B335E_gw = 0x800B335E; // type:u8
RO_800B3398_gw = 0x800B3398; // type:u8
RO_800B33A4_gw = 0x800B33A4; // type:u8
RO_800B33A5_gw = 0x800B33A5; // type:u8
RO_800B33A6_gw = 0x800B33A6; // type:u8
RO_800B33A7_gw = 0x800B33A7; // type:u8
RO_800B33CC_gw = 0x800B33CC; // type:u8
RO_800B33CD_gw = 0x800B33CD; // type:u8
RO_800B33CE_gw = 0x800B33CE; // type:u8
RO_800B33FC_gw = 0x800B33FC; // type:u8
RO_800B3410_gw = 0x800B3410; // type:u8
RO_800B3411_gw = 0x800B3411; // type:u8
RO_800B3412_gw = 0x800B3412; // type:u8
RO_800B3413_gw = 0x800B3413; // type:u8
RO_STR_800B3450_gw = 0x800B3450; // type:asciz
RO_STR_800B3478_gw = 0x800B3478; // type:asciz
RO_STR_800B34C4_gw = 0x800B34C4; // type:asciz
RO_STR_800B3514_gw = 0x800B3514; // type:asciz
RO_STR_800B354C_gw = 0x800B354C; // type:asciz
RO_STR_800B3598_gw = 0x800B3598; // type:asciz
RO_STR_800B35E0_gw = 0x800B35E0; // type:asciz
RO_STR_800B3634_gw = 0x800B3634; // type:asciz
RO_STR_800B3668_gw = 0x800B3668; // type:asciz
RO_STR_800B36AC_gw = 0x800B36AC; // type:asciz
RO_STR_800B36F4_gw = 0x800B36F4; // type:asciz
RO_STR_800B373C_gw = 0x800B373C; // type:asciz
RO_STR_800B3774_gw = 0x800B3774; // type:asciz
RO_STR_800B37B8_gw = 0x800B37B8; // type:asciz
RO_STR_800B37F4_gw = 0x800B37F4; // type:asciz
RO_STR_800B3840_gw = 0x800B3840; // type:asciz
RO_STR_800B3880_gw = 0x800B3880; // type:asciz
RO_STR_800B38B4_gw = 0x800B38B4; // type:asciz
RO_STR_800B38F8_gw = 0x800B38F8; // type:asciz
RO_STR_800B393C_gw = 0x800B393C; // type:asciz
RO_STR_800B3984_gw = 0x800B3984; // type:asciz
RO_STR_800B39B8_gw = 0x800B39B8; // type:asciz
RO_STR_800B3A08_gw = 0x800B3A08; // type:asciz
RO_STR_800B3A54_gw = 0x800B3A54; // type:asciz
RO_STR_800B3AA4_gw = 0x800B3AA4; // type:asciz
RO_STR_800B3AF0_gw = 0x800B3AF0; // type:asciz
RO_STR_800B3B3C_gw = 0x800B3B3C; // type:asciz
RO_STR_800B3B88_gw = 0x800B3B88; // type:asciz
RO_STR_800B3BC0_gw = 0x800B3BC0; // type:asciz
RO_STR_800B3BF0_gw = 0x800B3BF0; // type:asciz
RO_STR_800B3C38_gw = 0x800B3C38; // type:asciz
RO_STR_800B3C84_gw = 0x800B3C84; // type:asciz
RO_STR_800B3CB8_gw = 0x800B3CB8; // type:asciz
RO_STR_800B3CF0_gw = 0x800B3CF0; // type:asciz
RO_STR_800B3D34_gw = 0x800B3D34; // type:asciz
RO_STR_800B3D80_gw = 0x800B3D80; // type:asciz
RO_STR_800B3DC0_gw = 0x800B3DC0; // type:asciz
RO_STR_800B3E0C_gw = 0x800B3E0C; // type:asciz
RO_STR_800B3E44_gw = 0x800B3E44; // type:asciz
RO_STR_800B3E8C_gw = 0x800B3E8C; // type:asciz
RO_STR_800B3EB4_gw = 0x800B3EB4; // type:asciz
RO_STR_800B3ED8_gw = 0x800B3ED8; // type:asciz
jtbl_800B3EF8_gw = 0x800B3EF8; // type:jtbl
jtbl_800B3F50_gw = 0x800B3F50; // type:jtbl
jtbl_800B3F78_gw = 0x800B3F78; // type:jtbl
RO_800B3F90_gw = 0x800B3F90; //
RO_800B3F94_gw = 0x800B3F94; //
RO_800B3FA0_gw = 0x800B3FA0; //
RO_800B3FA4_gw = 0x800B3FA4; //
RO_800B3FB0_gw = 0x800B3FB0; //
RO_DBL_800B3FC8_gw = 0x800B3FC8; // type:f64
RO_DBL_800B3FD0_gw = 0x800B3FD0; // type:f64
RO_800B3FD8_gw = 0x800B3FD8; //
RO_FLT_800B3FDC_gw = 0x800B3FDC; // type:f32
RO_800B3FE0_gw = 0x800B3FE0; //
RO_800B4000_gw = 0x800B4000; //
RO_800B4020_gw = 0x800B4020; // type:u16
RO_800B4038_gw = 0x800B4038; // type:u8
RO_800B403C_gw = 0x800B403C; // type:u8
RO_800B4040_gw = 0x800B4040; // type:u8
jtbl_800B4048_gw = 0x800B4048; // type:jtbl
RO_DBL_800B4060_gw = 0x800B4060; // type:f64
RO_DBL_800B4068_gw = 0x800B4068; // type:f64
jtbl_800B4070_gw = 0x800B4070; // type:jtbl
RO_DBL_800B4088_gw = 0x800B4088; // type:f64
RO_DBL_800B4090_gw = 0x800B4090; // type:f64
RO_DBL_800B4098_gw = 0x800B4098; // type:f64
_stageTbl = 0x800B40A0; // type:u8
RO_DBL_800B40B8_gw = 0x800B40B8; // type:f64
RO_DBL_800B40C0_gw = 0x800B40C0; // type:f64
RO_DBL_800B40C8_gw = 0x800B40C8; // type:f64
RO_STR_800B40D0_gw = 0x800B40D0; // type:asciz
RO_STR_800B4108_gw = 0x800B4108; // type:asciz
RO_STR_800B4178_gw = 0x800B4178; // type:asciz
RO_DBL_800B41C0_gw = 0x800B41C0; // type:f64
RO_DBL_800B41C8_gw = 0x800B41C8; // type:f64
RO_DBL_800B41D0_gw = 0x800B41D0; // type:f64
RO_DBL_800B41D8_gw = 0x800B41D8; // type:f64
RO_DBL_800B41E0_gw = 0x800B41E0; // type:f64
RO_DBL_800B41E8_gw = 0x800B41E8; // type:f64
RO_DBL_800B41F0_gw = 0x800B41F0; // type:f64
RO_DBL_800B41F8_gw = 0x800B41F8; // type:f64
RO_DBL_800B4200_gw = 0x800B4200; // type:f64
RO_DBL_800B4208_gw = 0x800B4208; // type:f64
RO_DBL_800B4210_gw = 0x800B4210; // type:f64
